id,product,product_code,quantity_ordered,price_each,order_date,order_status
1,iPhone,50436-7376,2,513.7,21/01/2020,In Process
2,Macbook,0603-5165,2,1861.8,28/01/2020,Shipped
3,Macbook,64117-959,3,912.7,09/01/2020,Shipped
4,iPhone,76119-1170,2,1692.9,20/01/2020,Shipped
5,iPhone,65044-2861,3,1515.1,14/01/2020,Shipped
6,Macbook,33261-918,2,1211.3,28/01/2020,Shipped
7,Macbook,49884-762,2,1184.3,15/01/2020,Shipped
8,iPhone,51191-3015,3,1561.3,12/01/2020,In Process
9,Watch,63323-285,1,638.4,27/01/2020,In Process
10,Watch,14290-283,4,1610.2,27/01/2020,Shipped
11,Macbook,53808-0653,4,374.5,18/01/2020,Shipped
12,iPhone,63354-951,3,902.4,09/01/2020,Shipped
13,iPad,63629-4075,1,853.6,29/01/2020,In Process
14,iPhone,54868-5082,2,1525.7,24/01/2020,Shipped
15,iPhone,0462-0358,4,1399.9,14/01/2020,In Process
16,iPhone,52544-287,1,1325.8,20/01/2020,In Process
17,iPhone,63940-226,5,456.7,14/01/2020,In Process
18,iPhone,60949-130,2,1788.7,19/01/2020,In Process
19,iPhone,0409-2312,1,1215.0,30/01/2020,Shipped
20,iPhone,0615-2304,5,307.2,22/01/2020,Shipped
21,iMac,0517-2930,5,1213.4,18/01/2020,Shipped
22,iPhone,54868-6407,5,1634.4,20/01/2020,In Process
23,Macbook,59667-0042,1,1082.6,03/01/2020,In Process
24,Macbook,36987-3378,3,1209.5,06/01/2020,In Process
25,Macbook,37205-336,5,476.1,10/01/2020,Shipped
26,iPhone,37205-696,3,1730.6,06/01/2020,In Process
27,Macbook,33261-068,3,497.7,20/01/2020,In Process
28,iPad,68382-072,5,1308.2,13/01/2020,In Process
29,Macbook,50795-3001,3,1172.0,23/01/2020,In Process
30,iMac,36987-2129,1,1258.9,19/01/2020,In Process
31,iPad,13537-200,4,204.9,07/01/2020,In Process
32,iPhone,49738-046,1,544.7,01/01/2020,In Process
33,iPad,66078-503,2,301.3,06/01/2020,Shipped
34,iPhone,63981-560,3,668.5,28/01/2020,In Process
35,Macbook,67046-720,3,272.6,10/01/2020,In Process
36,Watch,37012-949,4,367.6,27/01/2020,Shipped
37,iPad,62007-029,2,1041.4,03/01/2020,In Process
38,iPhone,54868-5680,4,409.5,06/01/2020,In Process
39,Macbook,59779-846,2,403.8,11/01/2020,In Process
40,iPad,65044-0846,2,957.7,12/01/2020,In Process
41,Macbook,21695-045,3,1228.8,24/01/2020,In Process
42,Watch,64117-138,1,1580.0,07/01/2020,In Process
43,iPad,29500-0819,1,1166.9,15/01/2020,In Process
44,iPhone,54305-489,1,233.5,08/01/2020,Shipped
45,Macbook,67296-0643,4,622.3,17/01/2020,In Process
46,Macbook,16590-322,1,1369.0,01/01/2020,Shipped
47,iPhone,64117-125,1,1233.7,18/01/2020,In Process
48,iPad,0121-4802,1,600.3,20/01/2020,In Process
49,Macbook,0069-4015,5,1946.8,14/01/2020,In Process
50,iPhone,59779-836,4,965.6,29/01/2020,In Process
51,iPhone,52125-379,3,840.5,13/01/2020,In Process
52,iPhone,0093-1063,3,426.0,25/01/2020,In Process
53,Macbook,54868-0033,4,528.4,08/01/2020,In Process
54,iPad,50436-6930,4,1432.1,29/01/2020,In Process
55,Macbook,49288-0752,5,1245.6,19/01/2020,Shipped
56,Macbook,46708-209,4,1229.5,25/01/2020,Shipped
57,iMac,43846-0035,1,1374.6,06/01/2020,Shipped
58,Macbook,37000-270,2,459.5,26/01/2020,In Process
59,iMac,68382-022,2,242.1,25/01/2020,Shipped
60,Macbook,0603-3899,4,222.8,07/01/2020,Shipped
61,iPad,10544-259,3,1458.4,09/01/2020,Shipped
62,Watch,55154-3343,1,206.8,27/01/2020,Shipped
63,Macbook,55150-121,1,1841.0,19/01/2020,Shipped
64,iPad,36800-136,2,951.1,16/01/2020,Shipped
65,Macbook,29033-020,1,1735.5,04/01/2020,Shipped
